SK_ID_CURR,TARGET
102092,0.7
102099,0.5
102100,0.4
102112,0.7
102113,0.6
102122,0.3
102123,0.2
102125,0
102126,0.7
102146,0.5
102147,0.7
102151,0.5
102158,0.5
102159,0.2
102162,0.3
102165,0.2
102166,0.5
102174,0.2
102193,0.6
102198,0.7
102205,0.5
102206,0.4
102218,0.5
102221,0.7
102230,0.5
102238,0.1
102248,0.5
102252,0.5
102259,0.2
102262,0.3
102273,0.4
102286,0.7
102293,0.4
102294,0.2
102296,0.2
102298,0.5
102303,0.6
102309,0.5
102315,0.2
102340,0.3
102342,0.3
102344,0.6
102346,0.5
102347,0.3
102374,0.7
102380,0.5
102387,0.3
102393,0.5
102403,0.1
102413,0
102414,0.5
102415,0.4
102416,0.2
102439,0.6
102441,0.2
102443,0.4
102444,0.5
102445,0.6
102448,0.3
102449,0.1
102450,0.6
102456,0.2
102458,0.5
102459,0.2
102465,0.1
102470,0.6
102471,0.1
102475,0.4
102476,0.6
102506,0.2
102509,0.4
102519,0.6
102522,0.2
102545,0.1
102549,0.4
102562,0
102563,0.2
102568,0
102582,0.4
102592,0.1
102597,0.1
102605,0.4
102614,0
102617,0.5
102634,0.1
102652,0.1
102655,0
102671,0.2
102694,0.1
102701,0.6
102703,0
102704,0.5
102713,0.1
102720,0.1
102731,0.6
102733,0.2
102749,0.4
102755,0.4
102763,0.2
102770,0.4
102772,0.4
102799,0.3
102838,0.5
102854,0.5
102862,0.6
102863,0.1
102867,0.1
102868,0.2
102878,0.2
102887,0.2
102898,0.4
102904,0.2
102912,0.5
102919,0.2
102927,0.3
102932,0.5
102933,0.4
102935,0.1
102958,0.6
102969,0.1
102971,0.3
102975,0.1
102979,0.6
102982,0.2
102987,0.5
102989,0.3
102995,0.4
102996,0.2
103000,0.2
103001,0.5
103004,0.6
103010,0.5
103025,0.6
103029,0.2
103046,0.4
103056,0.5
103062,0.1
103078,0.4
103083,0.3
103092,0.1
103096,0.2
103097,0.5
103102,0.7
103112,0.4
103132,0.1
103144,0.4
103145,0.5
103146,0.3
103147,0.5
103158,0.4
103171,0.5
103173,0.4
103184,0.5
103195,0.6
103196,0.2
103206,0.6
103230,0.1
103231,0
103232,0.4
103239,0.5
103240,0.2
103243,0.1
103252,0.3
103258,0.2
103259,0.6
103279,0.2
103280,0
103286,0.5
103287,0.6
103290,0.5
103298,0.5
103315,0
103319,0.3
103334,0.4
103336,0.7
103345,0.4
103368,0.5
103371,0.3
103377,0.3
103398,0.2
103404,0.3
103408,0.2
103410,0.3
103418,0
103420,0.6
103432,0.3
103433,0.4
103436,0.4
103440,0.4
103453,0.4
103459,0
103460,0.6
103461,0.2
103462,0.3
103473,0.4
103474,0
103475,0.4
103478,0.6
103480,0.5
103484,0.2
103494,0.1
103513,0.3
103515,0.2
103516,0.6
103525,0.2
103541,0.6
103544,0
103562,0.6
103570,0.4
103572,0.6
103574,0.2
103575,0.3
103591,0.8
103594,0.4
103609,0.1
103613,0.4
103614,0.4
103615,0.2
103624,0.2
103625,0.6
103628,0.6
103629,0
103647,0.5
103648,0.3
103651,0.3
103658,0.1
103668,0.2
103669,0.1
103676,0.1
103682,0.5
103683,0.3
103689,0.1
103725,0.2
103733,0.1
103744,0.3
103762,0.4
103771,0.7
103773,0
103783,0.3
103784,0.2
103808,0.1
103812,0.2
103813,0.3
103814,0.5
103818,0.5
103824,0.3
103828,0
103830,0.3
103840,0.1
103842,0.3
103847,0.5
103848,0.4
103851,0.1
103854,0.4
103857,0.7
103861,0.4
103862,0.3
103865,0.6
103870,0.4
103876,0.7
103891,0.5
103908,0.1
103914,0.5
103918,0.7
103940,0.7
103963,0.4
103966,0.5
103971,0.5
103980,0.5
103984,0.2
103985,0.2
103998,0.3
104019,0.4
104026,0.5
104035,0.6
104044,0.3
104045,0.1
104047,0.7
104051,0.4
104058,0.6
104063,0.5
104066,0.5
104087,0
104089,0
104095,0.4
104098,0.6
104104,0.2
104110,0.4
104120,0.5
104122,0.1
104131,0.1
104132,0.1
104135,0
104136,0.6
104149,0.1
104150,0.6
104156,0.2
104165,0.2
104175,0.1
104179,0.3
104184,0.2
104206,0.1
104216,0.6
104230,0.7
104257,0.2
104272,0.1
104273,0.1
104278,0.2
104294,0.2
104295,0.3
104297,0.1
104298,0.5
104308,0.4
104318,0.2
104319,0.2
104320,0.5
104327,0.2
104334,0.1
104344,0.5
104350,0.6
104351,0.3
104354,0.4
104369,0.6
104376,0.3
104381,0.3
104384,0.4
104391,0.2
104394,0.4
104398,0.4
104402,0.1
104408,0.5
104409,0.2
104410,0.5
104412,0.1
104417,0.2
104424,0.5
104426,0.1
104435,0.5
104445,0.2
104458,0.1
104460,0.5
104466,0.1
104472,0.1
104473,0.4
104479,0.1
104480,0.4
104482,0.4
104499,0.6
104501,0.1
104502,0.1
104506,0.2
104510,0
104512,0.3
104520,0.4
104528,0.4
104529,0.3
104541,0.2
104578,0.2
104584,0.2
104588,0.2
104602,0.2
104610,0.1
104611,0.3
104618,0.6
104620,0.1
104622,0.1
104624,0.5
104625,0.5
104634,0.4
104639,0.5
104646,0.4
104647,0.2
104652,0
104670,0.4
104677,0.6
104685,0.6
104691,0.8
104696,0.3
104699,0.2
104712,0.2
104714,0.7
104717,0.5
104718,0.4
104740,0.1
104741,0.1
104743,0.2
104744,0.3
104747,0.6
104767,0.3
104772,0.7
104776,0.6
104779,0.5
104814,0.6
104815,0.1
104830,0.1
104831,0.6
104833,0.2
104839,0.1
104840,0.7
104860,0.1
104861,0.3
104866,0.1
104870,0.5
104877,0.1
104878,0.3
104879,0.3
104880,0.4
104899,0.5
104906,0.5
104907,0.5
104913,0.2
104916,0.3
104921,0.1
104930,0.2
104931,0.4
104936,0.3
104937,0.2
104942,0.6
104943,0.6
104969,0.6
104972,0.7
104988,0.1
105013,0.5
105015,0.5
105019,0.2
105027,0.6
105030,0.5
105035,0.3
105041,0.2
105051,0.4
105056,0.5
105067,0.5
105071,0.3
105072,0.1
105074,0.6
105091,0.4
105101,0.5
105103,0.3
105134,0.5
105139,0.5
105142,0.6
105146,0.3
105163,0.2
105168,0.3
105172,0.1
105176,0.6
105195,0.4
105196,0.7
105197,0.4
105203,0
105223,0.5
105227,0.6
105228,0.1
105230,0.7
105231,0.5
105239,0.2
105242,0.6
105244,0.5
105245,0.2
105248,0.2
105249,0.3
105266,0.7
105271,0.7
105276,0.7
105282,0.5
105292,0.2
105297,0.1
105332,0.3
105333,0
105343,0.1
105344,0.1
105345,0.2
105357,0.1
105359,0.3
105366,0.2
105367,0
105370,0.1
105377,0.5
105390,0.5
105399,0.2
105403,0.6
105404,0.4
105414,0.2
105417,0.2
105425,0.7
105452,0.2
105454,0.6
105456,0.6
105470,0.1
105471,0.2
105483,0.3
105493,0.7
105508,0.6
105514,0.4
105515,0.2
105528,0.6
105529,0.6
105531,0.2
105532,0.1
105558,0.1
105574,0.5
105578,0.5
105584,0.5
105595,0.4
105617,0.7
105618,0.6
105621,0.1
105625,0.4
105629,0.1
105630,0.5
105634,0.5
105635,0.4
105641,0.1
105647,0.6
105648,0.1
105655,0.5
105657,0.1
105672,0.5
105678,0.2
105682,0.3
105691,0.6
105692,0.4
105706,0.6
105712,0.2
105720,0.1
105734,0.3
105735,0.6
105736,0.7
105737,0
105738,0.6
105740,0.4
105744,0.2
105747,0.7
105749,0.3
105754,0.2
105758,0.1
105760,0.2
105767,0.5
105784,0.7
105791,0.3
105802,0.3
105807,0.4
105809,0.1
105816,0.1
105817,0
105824,0.6
105832,0.2
105856,0.4
105865,0.6
105899,0.1
105906,0.2
105916,0.3
105923,0.7
105937,0.4
105965,0.5
105966,0.3
105968,0.3
105973,0.3
105976,0.3
105978,0.3
105979,0.1
105991,0.3
105998,0.4
105999,0.5
106000,0.7
106001,0.2
106010,0.2
106011,0.1
106013,0.5
106015,0.5
106026,0.6
106032,0.6
106035,0.1
106040,0.2
106041,0.3
106044,0
106053,0.3
106054,0.1
106065,0.6
106081,0.2
106083,0.6
106087,0.6
106090,0.2
106101,0.1
106102,0.5
106109,0.2
106116,0.4
106150,0.2
106155,0.7
106166,0.6
106176,0.2
106189,0.4
106199,0.7
106205,0.5
106206,0.4
106211,0.2
106214,0
106216,0.2
106217,0.6
106225,0.2
106249,0.3
106256,0.7
106258,0.1
106261,0.1
106262,0.3
106264,0.2
106271,0.3
106276,0.2
106277,0.2
106286,0.3
106293,0
106295,0.4
106296,0.5
106297,0.3
106298,0.4
106311,0.1
106314,0.7
106320,0.3
106334,0.6
106346,0.3
106347,0.2
106349,0.7
106354,0.5
106360,0.2
106373,0.2
106377,0.7
106386,0.4
106387,0.2
106391,0.2
106401,0.5
106411,0.4
106413,0.6
106426,0.5
106427,0.5
106428,0.6
106434,0.4
106438,0.4
106440,0.6
106441,0
106452,0.4
106453,0.6
106454,0.4
106457,0.4
106484,0.2
106488,0.5
106491,0.5
106514,0.3
106527,0.3
106528,0.4
106529,0.4
106534,0.8
106550,0.4
106577,0.2
106585,0.5
106590,0.4
106607,0.6
106610,0.5
106611,0.5
106612,0.6
106624,0.3
106631,0.1
106647,0.6
106660,0.2
106674,0.2
106687,0.4
106712,0.3
106713,0.6
106717,0.1
106720,0.2
106721,0.3
106724,0.6
106735,0.6
106739,0.3
106740,0.6
106754,0.2
106760,0.6
106761,0.7
106784,0.2
106787,0.2
106797,0.5
106798,0.2
106802,0.5
106803,0.2
106804,0.6
106805,0.2
106810,0.5
106812,0.2
106813,0.4
106817,0.1
106822,0.5
106823,0.6
106827,0.4
106841,0.2
106851,0.3
106852,0.2
106853,0.5
106854,0.6
106861,0.1
106873,0.6
106877,0.1
106878,0.4
106881,0.2
106900,0.5
106906,0.3
106907,0.2
106914,0.2
106916,0.6
106924,0.1
106931,0.1
106936,0.5
106937,0.1
106938,0.2
106939,0.7
106943,0.6
106944,0.6
106967,0.4
106980,0.2
106986,0.2
106987,0.4
106990,0.3
107013,0.1
107023,0.1
107033,0.2
107037,0.4
107048,0.6
107071,0.3
107081,0.1
107113,0.2
107130,0.3
107131,0.3
107145,0.6
107156,0.1
107219,0.3
107222,0.6
107223,0.5
107232,0.6
107245,0.3
107246,0.1
107247,0.2
107256,0
107259,0.2
107260,0.1
107279,0.4
107280,0.4
107281,0.2
107285,0.4
107329,0.6
107337,0.1
107349,0.2
107350,0.6
107351,0.2
107359,0.5
107391,0.3
107394,0.3
107395,0.5
107406,0.5
107416,0.5
107417,0.5
107418,0.7
107419,0.2
107444,0.5
107445,0.5
107446,0.3
107460,0.5
107470,0.5
107475,0.2
107520,0.6
107526,0.2
107527,0.3
107530,0
107532,0.6
107534,0.3
107535,0.5
107554,0.8
107556,0.4
107559,0.4
107561,0.1
107564,0.1
107566,0.6
107571,0.2
107590,0.4
107602,0.3
107625,0.4
107626,0.2
107635,0.6
107636,0.3
107645,0.2
107652,0.3
107655,0.3
107668,0.5
107670,0.6
107677,0
107680,0.5
107683,0.5
107684,0.1
107691,0.4
107692,0.4
107703,0.4
107709,0.1
107710,0.2
107721,0.2
107725,0.4
107727,0.6
107739,0.3
107740,0.4
107741,0.5
107747,0.6
107765,0.5
107768,0.4
107775,0.3
107782,0.6
107790,0.2
107801,0.2
107807,0.1
107811,0.7
107817,0.6
107826,0.2
107838,0
107839,0.6
107843,0.1
107847,0.4
107849,0.2
107850,0.4
107867,0.5
107871,0.4
107908,0.6
107913,0.6
107927,0.4
107931,0.2
107955,0.3
107962,0.4
107977,0.2
107978,0.2
107993,0.1
108010,0.3
108016,0.5
108018,0.5
108027,0.4
108045,0.4
108069,0.6
108082,0.5
108089,0.4
108092,0.1
108106,0.6
108112,0.3
108120,0.5
108122,0.6
108135,0.6
108170,0.5
108171,0.5
108177,0.1
108180,0.6
108183,0.1
108184,0.1
108185,0.6
108192,0.5
108195,0.2
108196,0.4
108218,0.1
108219,0.4
108243,0.5
108249,0.1
108251,0.2
108274,0.3
108280,0.6
108289,0.6
108292,0.2
108295,0.1
108327,0.1
108332,0.1
108346,0.1
108349,0.2
108353,0.2
108362,0.6
108363,0.2
108377,0.5
108378,0.6
108381,0.1
108383,0.7
108390,0.1
108407,0
108408,0.2
108411,0.2
108412,0.6
108419,0.4
108436,0.3
108437,0.6
108438,0.6
108441,0.7
108448,0.2
108449,0.6
108466,0.8
108467,0.3
108473,0.3
108474,0.6
108476,0.1
108479,0.1
108486,0.5
108493,0.4
108501,0.2
108506,0.4
108510,0.3
108511,0.4
108514,0.3
108517,0.5
108519,0.1
108522,0.3
108548,0.2
108554,0.4
108555,0.7
108559,0.4
108562,0.5
108571,0.2
108572,0.1
108579,0.3
108583,0.3
108584,0.4
108592,0.2
108602,0.1
108609,0.6
108613,0.1
108616,0.4
108618,0.7
108620,0.3
108643,0.1
108649,0.2
108654,0.7
108655,0.2
108656,0.3
108667,0.6
108668,0.2
108682,0.4
108690,0.2
108691,0.3
108692,0.1
108695,0.3
108699,0.2
108710,0.2
108718,0.3
108739,0.3
108740,0.4
108741,0.1
108742,0.2
108763,0
108767,0.2
108769,0.4
108779,0.2
108788,0.2
108801,0.7
108802,0.7
108810,0.2
108811,0.6
108813,0.2
108814,0.5
108825,0.7
108826,0.5
108830,0.7
108834,0.1
108852,0.3
108887,0.6
108901,0.3
108908,0.2
108910,0.4
108920,0.1
108922,0.2
108929,0.4
108930,0.1
108937,0.6
108938,0.2
108943,0.5
108948,0.1
108953,0.4
108956,0.8
108965,0.3
108985,0.8
108986,0.6
108987,0.5
108990,0.1
108991,0.2
108993,0.6
109000,0.5
109001,0.3
109012,0.6
109014,0.5
109015,0.1
109021,0
109037,0.2
109042,0.6
109044,0.4
109046,0.3
109064,0.2
109084,0.6
109086,0.5
109092,0.2
109093,0.5
109100,0.3
109101,0.2
109110,0.2
109114,0.7
109126,0.4
109152,0.2
109162,0.1
109167,0.6
109168,0.5
109169,0.4
109179,0.5
109184,0.1
109191,0.3
109192,0.7
109193,0.3
109196,0.2
109206,0.5
109210,0.2
109244,0.5
109249,0.2
109273,0.2
109276,0.4
109281,0.1
109287,0.2
109297,0.2
109298,0.6
109306,0.6
109309,0.4
109321,0.4
109328,0.7
109336,0.1
109342,0.6
109346,0.3
109347,0.1
109348,0.7
109362,0.2
109363,0.1
109367,0
109370,0.2
109393,0.4
109405,0.1
109413,0.7
109414,0.4
109421,0.5
109427,0.2
109428,0.1
109429,0.7
109437,0.5
109443,0.3
109461,0.5
109468,0.3
109469,0.3
109471,0.6
109479,0.5
109484,0.1
109501,0.1
109505,0.1
109535,0.2
109539,0.1
109544,0.5
109545,0.6
109551,0.5
109553,0.2
109555,0.1
109561,0.4
109580,0.3
109583,0.4
109593,0.5
109604,0.5
109620,0.2
109635,0.2
109637,0.5
109638,0.3
109642,0.3
109649,0.6
109652,0.2
109656,0.6
109663,0.3
109696,0.2
109700,0.7
109709,0.4
109735,0.3
109740,0.2
109741,0.4
109749,0.5
109764,0.5
109771,0.7
109772,0.5
109773,0.5
109798,0.2
109802,0.3
109804,0.2
109813,0.3
109818,0.2
109848,0.6
109850,0.6
109851,0.4
109855,0.5
109871,0.5
109877,0.6
109883,0.5
109886,0.1
109905,0.5
109936,0.3
109950,0.3
109958,0.6
109959,0.3
109969,0.3
109971,0.1
109984,0.2
109985,0.4
109988,0.4
109992,0.1
110005,0.6
110009,0.1
110011,0.6
110014,0.3
110026,0.6
110042,0.6
110058,0.1
110069,0.5
110080,0
110087,0.6
110091,0.2
110094,0.1
110098,0.3
110105,0.5
110117,0.2
110136,0.7
110138,0.3
110149,0.6
110164,0.2
110202,0.4
110212,0.2
110226,0.3
110236,0.5
110249,0
110257,0.2
110258,0.4
110277,0.1
110282,0.5
110284,0.1
110286,0.4
110289,0.2
110304,0.5
110319,0.2
110324,0.5
110326,0.1
110335,0.4
110337,0.6
110338,0.2
110343,0.6
110345,0.3
110347,0.6
110355,0.2
110359,0.2
110360,0.6
110364,0.6
110371,0.1
110372,0.1
110376,0.5
110379,0.2
110380,0.5
110393,0.2
110401,0.2
110406,0.2
110411,0.5
110416,0.1
110420,0.1
110443,0.5
110465,0.2
110468,0.6
110469,0.4
110471,0.5
110487,0.2
110491,0.7
110504,0.4
110547,0.3
110550,0.1
110559,0.2
110578,0.6
110582,0.3
110590,0.5
110598,0.5
110601,0.3
110602,0.5
110604,0.2
110625,0.5
110626,0.7
110636,0.1
110637,0.2
110638,0.7
110646,0.5
110648,0.3
110652,0.5
110681,0.6
110682,0.2
110687,0.5
110691,0
110694,0
110695,0.1
110696,0.4
110708,0.4
110710,0.1
110717,0.1
110730,0.2
110740,0.5
110742,0.5
110747,0.3
110761,0.3
110766,0.4
110769,0.2
110774,0.6
110803,0.5
110805,0.5
110809,0.6
110827,0.4
110832,0.4
110839,0.7
110859,0.5
110861,0.3
110863,0.3
110865,0.6
110881,0.4
110889,0.2
110891,0.1
110894,0.2
110895,0.3
110907,0.2
110914,0.6
110933,0.1
110934,0.5
110937,0.1
110953,0.5
110954,0.2
110958,0.6
110970,0.5
110974,0.1
110977,0.2
110989,0.4
110993,0.3
110994,0.5
111018,0.5
111019,0.3
111030,0.1
111032,0.8
111041,0.1
111045,0
111048,0.3
111052,0.5
111070,0.6
111084,0.5
111091,0.6
111104,0.3
111108,0.4
111112,0.7
111127,0.2
111142,0.4
111146,0.5
111165,0.6
111168,0.3
111169,0.6
111172,0.3
111173,0.1
111174,0.1
111175,0.3
111176,0.4
111177,0.5
111180,0.1
111182,0.4
111192,0.6
111194,0.1
111196,0.6
111197,0.1
111198,0.2
111205,0.5
111207,0.5
111222,0.2
111228,0.1
111233,0.4
111256,0.6
111258,0.3
111262,0.4
111263,0.6
111267,0.2
111269,0.3
111276,0.4
111277,0.9
111279,0.4
111290,0.1
111294,0.5
111295,0.5
111315,0.5
111318,0.4
111327,0.1
111328,0.4
111332,0.3
111338,0.1
111343,0.6
111344,0.4
111345,0.7
111347,0.1
111356,0.2
111359,0.3
111367,0.3
111368,0.6
111391,0.4
111408,0.1
111412,0.6
111419,0.3
111422,0.5
111423,0.7
111439,0.4
111452,0.6
111456,0.6
111467,0.5
111478,0.4
111482,0.3
111488,0.6
111503,0.6
111510,0.2
111512,0.3
111518,0.7
111532,0.3
111537,0.3
111541,0.6
111544,0.5
111550,0.1
111554,0.7
111560,0.6
111566,0.1
111567,0.2
111592,0.2
111618,0.5
111620,0.5
111627,0.5
111641,0.3
111646,0.6
111652,0.1
111657,0.3
111664,0.1
111665,0.1
111669,0.4
111673,0.5
111687,0.1
111688,0.2
111689,0.6
111694,0
111695,0.6
111698,0.3
111703,0.1
111709,0.1
111712,0.1
111715,0.4
111724,0.2
111730,0.3
111747,0.5
111760,0.1
111761,0.2
111763,0.6
111776,0.1
111777,0.1
111781,0.5
111793,0.6
111804,0.3
111810,0.6
111816,0
111818,0.4
111830,0.3
111832,0.2
111841,0.1
111842,0.1
111843,0.3
111846,0.6
111848,0.2
111856,0
111857,0
111877,0.2
111882,0.1
111883,0.2
111891,0.3
111893,0.1
111901,0.6
111912,0.6
111913,0.1
111955,0.2
111958,0.2
111960,0.2
111967,0.2
112000,0.2
112003,0.1
112015,0.5
112019,0.5
112020,0.1
112028,0.4
112029,0.1
112031,0.3
112039,0.4
112042,0
112049,0.2
112052,0.3
112054,0.2
112055,0.3
112063,0.2
112070,0.4
112071,0.2
112080,0.3
112083,0.2
112085,0.4
112089,0.1
112098,0.7
112100,0.2
112105,0.2
112124,0.4
112126,0.4
112127,0.6
112128,0.2
112148,0.2
112149,0.4
112165,0.5
112170,0.2
112171,0.4
112176,0.5
112186,0.1
112199,0.4
112203,0.5
112214,0.3
112215,0.2
112216,0.5
112224,0
112225,0.5
112231,0.4
112234,0.3
112235,0.2
112236,0.2
112254,0.4
112265,0.5
112271,0.1
112284,0.4
112287,0.2
112295,0.3
112303,0.2
112307,0.3
112310,0.5
112312,0.8
112313,0.2
112326,0.5
112333,0.6
112334,0.8
112339,0.4
112347,0.2
112350,0.4
112356,0.5
112357,0.2
112359,0.5
112360,0.2
112371,0.3
112385,0.2
112392,0.1
112401,0.5
112405,0.1
112414,0.2
112429,0.6
112448,0.7
112467,0.2
112468,0.6
112469,0.5
112491,0.3
112500,0.7
112510,0.6
112535,0.2
112537,0.4
112551,0.3
112552,0.1
112556,0.6
112577,0.4
112590,0.4
112593,0.1
112596,0.6
112601,0.1
112604,0.2
112622,0.5
112655,0.4
112663,0.5
112667,0.5
112670,0.4
112676,0.2
112677,0.2
112679,0.4
112683,0.7
112688,0.1
112692,0.3
112696,0.6
112702,0.3
112709,0.5
112720,0
112735,0.1
112738,0.5
112742,0.2
112748,0.1
112749,0.3
112766,0.5
112767,0.1
112769,0.2
112771,0.8
112775,0.6
112794,0.6
112795,0.1
112796,0.4
112815,0.1
112817,0.2
112821,0.5
112822,0.2
112829,0.2
112831,0.6
112835,0.2
112838,0.6
112842,0.3
112844,0.4
112845,0
112846,0.1
112847,0.6
112867,0.1
112868,0.1
112874,0.4
112879,0.4
112882,0.6
112886,0.4
112895,0.2
112896,0.6
112902,0.4
112904,0.3
112917,0.5
112932,0.2
112944,0.5
112946,0.7
112947,0.7
112948,0.3
112966,0.3
112967,0.4
112971,0.6
112973,0.1
112974,0.6
112978,0.6
112988,0.6
112992,0.8
113003,0.6
113004,0.4
113007,0.6
113020,0.3
113025,0.6
113032,0
113042,0.4
113047,0.7
113066,0.2
113067,0.6
113071,0.2
113087,0.2
113108,0
113109,0.5
113123,0.2
113128,0.7
113134,0.5
113151,0.3
113175,0.2
113181,0.1
113188,0.3
113191,0.4
113193,0.2
113201,0.5
113209,0.4
113222,0.3
113248,0.1
113272,0.5
113276,0
113287,0.2
113302,0.6
113308,0.1
113316,0.3
113318,0.2
113320,0.5
113322,0.7
113325,0.7
113326,0.5
113332,0.1
113346,0.7
113352,0.3
113361,0
113362,0
113365,0.6
113366,0
113368,0.3
113382,0.2
113385,0.5
113390,0.6
113391,0.5
113393,0.1
113396,0.5
113397,0.4
113402,0.4
113403,0.6
113405,0.4
113406,0.3
113410,0.5
113413,0.2
113418,0.4
113419,0.5
113435,0.4
113438,0.5
113447,0.2
113458,0.3
113466,0.1
113475,0
113482,0.3
113490,0.1
113505,0.1
113508,0.3
113520,0.2
113532,0.1
113535,0.2
113549,0
113557,0.5
113558,0.2
113561,0.2
113566,0
113569,0.2
113574,0.5
113576,0.4
113577,0.5
113585,0.3
113587,0.2
113599,0.4
113601,0.4
113602,0.1
113605,0.2
113609,0.5
113611,0.4
113616,0.1
113627,0.6
113631,0.7
113643,0.6
113652,0.2
113657,0.4
113659,0.5
113672,0.6
113680,0.2
113692,0.6
113694,0.1
113695,0.5
113701,0
113733,0.5
113738,0.2
113740,0.2
113742,0.5
113777,0.2
113783,0.7
113788,0.3
113789,0.6
113791,0.6
113795,0.6
113799,0.1
113805,0.5
113820,0.2
113822,0.5
113824,0.6
113829,0.5
113832,0.6
113833,0.2
113841,0.4
113849,0.2
113862,0.6
113863,0.5
113864,0.4
113870,0.4
113875,0.5
113882,0.4
113887,0.1
113894,0.4
113909,0
113930,0.7
113936,0.4
113939,0.7
113942,0.6
113943,0.7
113945,0.2
113947,0.3
113950,0.1
113951,0.7
113957,0.3
113966,0.2
113967,0.6
113977,0.4
113984,0.7
113986,0.4
113992,0.1
113998,0.2
113999,0.4
114003,0.2
114010,0.1
114011,0.4
114032,0
114047,0.4
114055,0.5
114056,0.4
114064,0.2
114065,0.2
114067,0.6
114068,0.4
114075,0.2
114076,0.1
114077,0
114094,0.1
114095,0.5
114109,0.3
114114,0.6
114116,0.1
114127,0.5
114158,0.6
114168,0.7
